*** Variables ***

${backEndHost}  omii006-vm01.cnaf.infn.it

${frontEndHost}  omii001-vm04.cnaf.infn.it
${frontEndPort}  8444

${gridHTTPsHost}  omii004-vm01.cnaf.infn.it
${gridHTTPsPort}  8085
${gridHTTPsSecurePort}  8443

${gridFTPHost}  ${backEndHost}

${srmEndpoint}  ${frontEndHost}:${frontEndPort}
${globusEndpoint}  ${frontEndHost}:2811
${davEndpoint}  ${gridHTTPsHost}:${gridHTTPsPort}
${davSecureEndpoint}  ${gridHTTPsHost}:${gridHTTPsSecurePort}

${storageAreaRoot}  /gpfs_omni/testbed_1.11_sl5/storage

${root}  testers.eu-emi.eu
${storageAreaToken}  TESTERSEUEMIEU_TOKEN

${usercert}  $HOME/.globus/usercert.pem
${userkey}  $HOME/.globus/userkey.pem
${userproxy}  $X509_USER_PROXY
${trustdir}  /etc/grid-security/certificates

${anonymousRWStorageArea}  free
${vomsproxyRWStorageArea}  testers.eu-emi.eu
${gridproxyRWStorageArea}  cnaf
${personalcertRWStorageArea}  cnaf
